Date : 2025-12-20 19:16:54
Directory : c:\Users\colli\OneDrive\Desktop\tradirise-web-nz
Total : 373 files,  79938 codes, 2441 comments, 6521 blanks, all 88900 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\(dashboard)\listings\projects\add-project\components\steps                                                                                        |          4 |        941 |         14 |         58 |      1,013 |
| src\app\(dashboard)\listings\projects\components                                                                                                          |          3 |        890 |          4 |         77 |        971 |
| src\app\(dashboard)\my-favourites                                                                                                                         |          3 |      1,417 |         46 |        113 |      1,576 |
| src\app\(dashboard)\my-favourites (Files)                                                                                                                 |          1 |        378 |         16 |         55 |        449 |
| src\app\(dashboard)\my-favourites\components                                                                                                              |          2 |      1,039 |         30 |         58 |      1,127 |
| src\app\(dashboard)\my-listings                                                                                                                           |         39 |     10,145 |        234 |        949 |     11,328 |
| src\app\(dashboard)\my-listings (Files)                                                                                                                   |          2 |        368 |         14 |         65 |        447 |
| src\app\(dashboard)\my-listings\businesses                                                                                                                |          6 |      2,199 |         30 |        185 |      2,414 |
| src\app\(dashboard)\my-listings\businesses\edit                                                                                                           |          2 |        595 |          2 |         63 |        660 |
| src\app\(dashboard)\my-listings\businesses\edit\[id]                                                                                                      |          2 |        595 |          2 |         63 |        660 |
| src\app\(dashboard)\my-listings\businesses\edit\[id] (Files)                                                                                              |          1 |        132 |          1 |         22 |        155 |
| src\app\(dashboard)\my-listings\businesses\edit\[id]\components                                                                                           |          1 |        463 |          1 |         41 |        505 |
| src\app\(dashboard)\my-listings\businesses\view                                                                                                           |          4 |      1,604 |         28 |        122 |      1,754 |
| src\app\(dashboard)\my-listings\businesses\view\[id]                                                                                                      |          4 |      1,604 |         28 |        122 |      1,754 |
| src\app\(dashboard)\my-listings\businesses\view\[id] (Files)                                                                                              |          1 |         47 |          5 |         10 |         62 |
| src\app\(dashboard)\my-listings\businesses\view\[id]\components                                                                                           |          3 |      1,557 |         23 |        112 |      1,692 |
| src\app\(dashboard)\my-listings\components                                                                                                                |         15 |      3,537 |        111 |        286 |      3,934 |
| src\app\(dashboard)\my-listings\components (Files)                                                                                                        |          1 |        195 |          3 |         19 |        217 |
| src\app\(dashboard)\my-listings\components\cards                                                                                                          |          7 |      2,270 |         78 |        145 |      2,493 |
| src\app\(dashboard)\my-listings\components\tabs                                                                                                           |          7 |      1,072 |         30 |        122 |      1,224 |
| src\app\(dashboard)\my-listings\personnel                                                                                                                 |          4 |      1,070 |         24 |        113 |      1,207 |
| src\app\(dashboard)\my-listings\personnel\edit                                                                                                            |          2 |        466 |          7 |         59 |        532 |
| src\app\(dashboard)\my-listings\personnel\edit\[id]                                                                                                       |          2 |        466 |          7 |         59 |        532 |
| src\app\(dashboard)\my-listings\personnel\edit\[id] (Files)                                                                                               |          1 |         92 |          1 |         19 |        112 |
| src\app\(dashboard)\my-listings\personnel\edit\[id]\components                                                                                            |          1 |        374 |          6 |         40 |        420 |
| src\app\(dashboard)\my-listings\personnel\view                                                                                                            |          2 |        604 |         17 |         54 |        675 |
| src\app\(dashboard)\my-listings\personnel\view\[id]                                                                                                       |          2 |        604 |         17 |         54 |        675 |
| src\app\(dashboard)\my-listings\personnel\view\[id] (Files)                                                                                               |          1 |         57 |          1 |         12 |         70 |
| src\app\(dashboard)\my-listings\personnel\view\[id]\components                                                                                            |          1 |        547 |         16 |         42 |        605 |
| src\app\(dashboard)\my-listings\plant                                                                                                                     |          4 |        891 |         17 |         85 |        993 |
| src\app\(dashboard)\my-listings\plant\edit                                                                                                                |          2 |        391 |          2 |         46 |        439 |
| src\app\(dashboard)\my-listings\plant\edit\[id]                                                                                                           |          1 |         89 |          1 |         19 |        109 |
| src\app\(dashboard)\my-listings\plant\edit\components                                                                                                     |          1 |        302 |          1 |         27 |        330 |
| src\app\(dashboard)\my-listings\plant\view                                                                                                                |          2 |        500 |         15 |         39 |        554 |
| src\app\(dashboard)\my-listings\plant\view\[id]                                                                                                           |          1 |         69 |          1 |         12 |         82 |
| src\app\(dashboard)\my-listings\plant\view\components                                                                                                     |          1 |        431 |         14 |         27 |        472 |
| src\app\(dashboard)\my-listings\positions                                                                                                                 |          4 |        977 |         15 |        104 |      1,096 |
| src\app\(dashboard)\my-listings\positions\edit                                                                                                            |          2 |        469 |          3 |         58 |        530 |
| src\app\(dashboard)\my-listings\positions\edit\[id]                                                                                                       |          2 |        469 |          3 |         58 |        530 |
| src\app\(dashboard)\my-listings\positions\edit\[id] (Files)                                                                                               |          1 |        127 |          2 |         25 |        154 |
| src\app\(dashboard)\my-listings\positions\edit\[id]\components                                                                                            |          1 |        342 |          1 |         33 |        376 |
| src\app\(dashboard)\my-listings\positions\view                                                                                                            |          2 |        508 |         12 |         46 |        566 |
| src\app\(dashboard)\my-listings\positions\view\[id]                                                                                                       |          2 |        508 |         12 |         46 |        566 |
| src\app\(dashboard)\my-listings\positions\view\[id] (Files)                                                                                               |          1 |         67 |          1 |         12 |         80 |
| src\app\(dashboard)\my-listings\positions\view\[id]\components                                                                                            |          1 |        441 |         11 |         34 |        486 |
| src\app\(dashboard)\my-listings\projects                                                                                                                  |          4 |      1,103 |         23 |        111 |      1,237 |
| src\app\(dashboard)\my-listings\projects\edit                                                                                                             |          2 |        501 |          8 |         59 |        568 |
| src\app\(dashboard)\my-listings\projects\edit\[id]                                                                                                        |          2 |        501 |          8 |         59 |        568 |
| src\app\(dashboard)\my-listings\projects\edit\[id] (Files)                                                                                                |          1 |        129 |          2 |         25 |        156 |
| src\app\(dashboard)\my-listings\projects\edit\[id]\components                                                                                             |          1 |        372 |          6 |         34 |        412 |
| src\app\(dashboard)\my-listings\projects\view                                                                                                             |          2 |        602 |         15 |         52 |        669 |
| src\app\(dashboard)\my-listings\projects\view\[id]                                                                                                        |          2 |        602 |         15 |         52 |        669 |
| src\app\(dashboard)\my-listings\projects\view\[id] (Files)                                                                                                |          1 |         74 |          1 |         12 |         87 |
| src\app\(dashboard)\my-listings\projects\view\[id]\components                                                                                             |          1 |        528 |         14 |         40 |        582 |
| src\app\(dashboard)\notifications                                                                                                                         |          2 |        393 |         10 |         38 |        441 |
| src\app\(dashboard)\notifications (Files)                                                                                                                 |          1 |         28 |          1 |          8 |         37 |
| src\app\(dashboard)\notifications\components                                                                                                              |          1 |        365 |          9 |         30 |        404 |
| src\app\(dashboard)\privacy                                                                                                                               |          1 |        227 |          1 |         22 |        250 |
| src\app\(dashboard)\profiles                                                                                                                              |         31 |      8,450 |        250 |        777 |      9,477 |
| src\app\(dashboard)\profiles\business-profiles                                                                                                            |         19 |      5,541 |        152 |        483 |      6,176 |
| src\app\(dashboard)\profiles\business-profiles (Files)                                                                                                    |          1 |         24 |          1 |          8 |         33 |
| src\app\(dashboard)\profiles\business-profiles\add-business                                                                                               |         10 |      2,883 |        109 |        253 |      3,245 |
| src\app\(dashboard)\profiles\business-profiles\add-business (Files)                                                                                       |          3 |        728 |         43 |        113 |        884 |
| src\app\(dashboard)\profiles\business-profiles\add-business\components                                                                                    |          7 |      2,155 |         66 |        140 |      2,361 |
| src\app\(dashboard)\profiles\business-profiles\add-business\components (Files)                                                                            |          2 |        615 |         21 |         49 |        685 |
| src\app\(dashboard)\profiles\business-profiles\add-business\components\steps                                                                              |          5 |      1,540 |         45 |         91 |      1,676 |
| src\app\(dashboard)\profiles\business-profiles\components                                                                                                 |          2 |        435 |         12 |         37 |        484 |
| src\app\(dashboard)\profiles\business-profiles\edit                                                                                                       |          2 |        595 |          2 |         63 |        660 |
| src\app\(dashboard)\profiles\business-profiles\edit\[id]                                                                                                  |          2 |        595 |          2 |         63 |        660 |
| src\app\(dashboard)\profiles\business-profiles\edit\[id] (Files)                                                                                          |          1 |        132 |          1 |         22 |        155 |
| src\app\(dashboard)\profiles\business-profiles\edit\[id]\components                                                                                       |          1 |        463 |          1 |         41 |        505 |
| src\app\(dashboard)\profiles\business-profiles\view                                                                                                       |          4 |      1,604 |         28 |        122 |      1,754 |
| src\app\(dashboard)\profiles\business-profiles\view\[id]                                                                                                  |          4 |      1,604 |         28 |        122 |      1,754 |
| src\app\(dashboard)\profiles\business-profiles\view\[id] (Files)                                                                                          |          1 |         47 |          5 |         10 |         62 |
| src\app\(dashboard)\profiles\business-profiles\view\[id]\components                                                                                       |          3 |      1,557 |         23 |        112 |      1,692 |
| src\app\(dashboard)\profiles\profile                                                                                                                      |         12 |      2,909 |         98 |        294 |      3,301 |
| src\app\(dashboard)\profiles\profile (Files)                                                                                                              |          2 |        310 |         18 |         58 |        386 |
| src\app\(dashboard)\profiles\profile\components                                                                                                           |          1 |        575 |         16 |         43 |        634 |
| src\app\(dashboard)\profiles\profile\edit                                                                                                                 |          8 |      1,967 |         57 |        185 |      2,209 |
| src\app\(dashboard)\profiles\profile\edit (Files)                                                                                                         |          1 |         24 |          1 |          9 |         34 |
| src\app\(dashboard)\profiles\profile\edit\components                                                                                                      |          7 |      1,943 |         56 |        176 |      2,175 |
| src\app\(dashboard)\profiles\profile\edit\components\steps                                                                                                |          7 |      1,943 |         56 |        176 |      2,175 |
| src\app\(dashboard)\profiles\profile\types                                                                                                                |          1 |         57 |          7 |          8 |         72 |
| src\app\(dashboard)\settings                                                                                                                              |          3 |        734 |         28 |         69 |        831 |
| src\app\(dashboard)\settings (Files)                                                                                                                      |          2 |         65 |          5 |         17 |         87 |
| src\app\(dashboard)\settings\components                                                                                                                   |          1 |        669 |         23 |         52 |        744 |
| src\app\(dashboard)\terms                                                                                                                                 |          1 |        231 |          1 |         20 |        252 |
| src\app\(dashboard)\testing                                                                                                                               |          1 |         25 |          1 |          4 |         30 |
| src\app\api                                                                                                                                               |         22 |      2,550 |        170 |        437 |      3,157 |
| src\app\api\ad-responses                                                                                                                                  |          3 |        164 |          3 |         33 |        200 |
| src\app\api\ad-responses (Files)                                                                                                                          |          1 |         79 |          3 |         14 |         96 |
| src\app\api\ad-responses\check-existing                                                                                                                   |          1 |         50 |          0 |         11 |         61 |
| src\app\api\ad-responses\check-limit                                                                                                                      |          1 |         35 |          0 |          8 |         43 |
| src\app\api\businesses                                                                                                                                    |          1 |        198 |         18 |         32 |        248 |
| src\app\api\businesses\contact                                                                                                                            |          1 |        198 |         18 |         32 |        248 |
| src\app\api\cancel-subscription                                                                                                                           |          1 |        119 |         10 |         23 |        152 |
| src\app\api\checkout                                                                                                                                      |          1 |        210 |         12 |         40 |        262 |
| src\app\api\my-favourites                                                                                                                                 |          1 |        207 |         17 |         46 |        270 |
| src\app\api\my-saved-trades                                                                                                                               |          1 |        117 |          6 |         22 |        145 |
| src\app\api\notifications                                                                                                                                 |          3 |        104 |          0 |         22 |        126 |
| src\app\api\notifications\delete                                                                                                                          |          1 |         37 |          0 |          8 |         45 |
| src\app\api\notifications\mark-all-read                                                                                                                   |          1 |         30 |          0 |          6 |         36 |
| src\app\api\notifications\mark-read                                                                                                                       |          1 |         37 |          0 |          8 |         45 |
| src\app\api\payments                                                                                                                                      |          1 |         40 |          0 |          7 |         47 |
| src\app\api\personnel                                                                                                                                     |          1 |        203 |         17 |         31 |        251 |
| src\app\api\personnel\contact                                                                                                                             |          1 |        203 |         17 |         31 |        251 |
| src\app\api\plans                                                                                                                                         |          1 |         74 |          2 |          9 |         85 |
| src\app\api\positions                                                                                                                                     |          1 |        229 |         17 |         34 |        280 |
| src\app\api\positions\contact                                                                                                                             |          1 |        229 |         17 |         34 |        280 |
| src\app\api\projects                                                                                                                                      |          1 |        230 |         17 |         33 |        280 |
| src\app\api\projects\contact                                                                                                                              |          1 |        230 |         17 |         33 |        280 |
| src\app\api\r2                                                                                                                                            |          1 |        151 |         29 |         25 |        205 |
| src\app\api\r2\upload                                                                                                                                     |          1 |        151 |         29 |         25 |        205 |
| src\app\api\subscription                                                                                                                                  |          1 |         51 |          2 |          7 |         60 |
| src\app\api\test-google-geocoding                                                                                                                         |          1 |         25 |          5 |          6 |         36 |
| src\app\api\update-settings                                                                                                                               |          1 |         38 |          1 |          8 |         47 |
| src\app\api\usage                                                                                                                                         |          1 |         53 |          1 |          7 |         61 |
| src\app\api\webhooks                                                                                                                                      |          1 |        337 |         13 |         52 |        402 |
| src\app\api\webhooks\stripe                                                                                                                               |          1 |        337 |         13 |         52 |        402 |
| src\components                                                                                                                                            |         27 |      3,692 |        124 |        345 |      4,161 |
| src\components (Files)                                                                                                                                    |         23 |      2,873 |         97 |        277 |      3,247 |
| src\components\auth                                                                                                                                       |          1 |         20 |          0 |          3 |         23 |
| src\components\notifications                                                                                                                              |          1 |        120 |          5 |         11 |        136 |
| src\components\pricing-section                                                                                                                            |          2 |        679 |         22 |         54 |        755 |
| src\components\pricing-section\components                                                                                                                 |          2 |        679 |         22 |         54 |        755 |
| src\emails                                                                                                                                                |          4 |        732 |          6 |        106 |        844 |
| src\global                                                                                                                                                |          6 |        217 |          1 |         36 |        254 |
| src\hooks                                                                                                                                                 |          8 |        198 |        328 |         44 |        570 |
| src\lib                                                                                                                                                   |         17 |      3,068 |         92 |        207 |      3,367 |
| src\lib (Files)                                                                                                                                           |          4 |        934 |         52 |        117 |      1,103 |
| src\lib\actions                                                                                                                                           |          1 |        208 |         12 |         28 |        248 |
| src\lib\data                                                                                                                                              |         12 |      1,926 |         28 |         62 |      2,016 |
| src\providers                                                                                                                                             |          5 |        153 |          6 |         34 |        193 |
| src\store                                                                                                                                                 |          1 |         16 |          1 |          4 |         21 |
| src\styles                                                                                                                                                |          3 |        663 |         66 |         30 |        759 |
| src\types                                                                                                                                                 |          6 |        164 |          3 |         15 |        182 |
| src\utils                                                                                                                                                 |         11 |        552 |        124 |        108 |        784 |
| src\utils (Files)                                                                                                                                         |          5 |        262 |         47 |         50 |        359 |
| src\utils\supabase                                                                                                                                        |          6 |        290 |         77 |         58 |        425 |
| src\utils\supabase (Files)                                                                                                                                |          5 |        232 |         47 |         50 |        329 |
| src\utils\supabase\services                                                                                                                               |          1 |         58 |         30 |          8 |         96 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\README.md                                                                                                | Markdown           |         23 |          0 |         14 |         37 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\eslint.config.mjs                                                                                        | JavaScript         |         12 |          0 |          5 |         17 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\interfaces.d.ts                                                                                          | TypeScript         |        151 |         19 |         16 |        186 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\middleware.ts                                                                                            | TypeScript         |         10 |          8 |          3 |         21 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\next.config.ts                                                                                           | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\package-lock.json                                                                                        | JSON               |     13,616 |          0 |          1 |     13,617 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\package.json                                                                                             | JSON               |         59 |          0 |          1 |         60 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\public\eagle.svg                                                                                         | XML                |          3 |          0 |          0 |          3 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\public\eagle2.svg                                                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\public\file.svg                                                                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\public\globe.svg                                                                                         | XML                |          1 |          0 |          0 |          1 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\public\next.svg                                                                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\public\post.svg                                                                                          | XML                |          5 |          0 |          0 |          5 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\public\vercel.svg                                                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\public\window.svg                                                                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\callback\route.ts                                                                         | TypeScript         |         50 |          8 |         11 |         69 |
| c:\Users\colli\OneDrive\Desktop\tradirise-web-nz\src\app\(auth)\components\ResponsivePanel.tsx                                                            | TypeScript JSX     |         49 |          3 |          7 |         59 |
